Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:01,  2.66it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:01<00:00,  3.21it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:02<00:00,  2.62it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.81it/s]
C:\banyan-farm\venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
MODEL_LOADED cuda/bfloat16 in 5s

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:16,  2.43it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.44it/s]
  8%|▊         | 3/40 [00:00<00:09,  4.08it/s]
 10%|█         | 4/40 [00:01<00:08,  4.11it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.15it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.27it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.45it/s]
 20%|██        | 8/40 [00:01<00:06,  4.58it/s]
 22%|██▎       | 9/40 [00:02<00:06,  4.45it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.36it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.49it/s]
 30%|███       | 12/40 [00:02<00:06,  4.54it/s]
 32%|███▎      | 13/40 [00:03<00:05,  4.58it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.46it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.45it/s]
 40%|████      | 16/40 [00:03<00:05,  4.53it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.59it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.50it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.47it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.58it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.56it/s]
 55%|█████▌    | 22/40 [00:05<00:03,  4.55it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.54it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.53it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.53it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.52it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.51it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.51it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.51it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.61it/s]
 78%|███████▊  | 31/40 [00:07<00:01,  4.58it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.47it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.48it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.59it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.56it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.55it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.54it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.53it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.48it/s]
100%|██████████| 40/40 [00:08<00:00,  4.54it/s]
100%|██████████| 40/40 [00:08<00:00,  4.44it/s]
   15-good-listener-wave1-s0.png seed=20260734 10s  (1/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.93it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.88it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.87it/s]
 10%|█         | 4/40 [00:00<00:07,  4.67it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.43it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.57it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.55it/s]
 20%|██        | 8/40 [00:01<00:06,  4.65it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.41it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.44it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.55it/s]
 30%|███       | 12/40 [00:02<00:06,  4.63it/s]
 32%|███▎      | 13/40 [00:02<00:05,  4.51it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.41it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.54it/s]
 40%|████      | 16/40 [00:03<00:05,  4.54it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.53it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.43it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.45it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.56it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.53it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.55it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.44it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.55it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.54it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.53it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.45it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.45it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.57it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.55it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.54it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.44it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.46it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.54it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.57it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.45it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.47it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.57it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.55it/s]
100%|██████████| 40/40 [00:08<00:00,  4.53it/s]
100%|██████████| 40/40 [00:08<00:00,  4.53it/s]
   15-good-listener-wave1-s1.png seed=20261734 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.08it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.96it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.91it/s]
 10%|█         | 4/40 [00:00<00:07,  4.62it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.35it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.51it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.62it/s]
 20%|██        | 8/40 [00:01<00:06,  4.59it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.47it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.38it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.52it/s]
 30%|███       | 12/40 [00:02<00:06,  4.62it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.49it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.40it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.43it/s]
 40%|████      | 16/40 [00:03<00:05,  4.51it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.57it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.45it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.46it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.47it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.58it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.46it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.47it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.48it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.59it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.57it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.45it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.44it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.49it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.50it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.50it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.50it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.51it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.47it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.54it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.44it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.46it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.57it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.56it/s]
100%|██████████| 40/40 [00:08<00:00,  4.45it/s]
100%|██████████| 40/40 [00:08<00:00,  4.51it/s]
   15-good-listener-wave1-s2.png seed=20262734 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.22it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.00it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.93it/s]
 10%|█         | 4/40 [00:00<00:07,  4.63it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.35it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.42it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.55it/s]
 20%|██        | 8/40 [00:01<00:06,  4.65it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.40it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.44it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.46it/s]
 30%|███       | 12/40 [00:02<00:06,  4.58it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.47it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.39it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.43it/s]
 40%|████      | 16/40 [00:03<00:05,  4.55it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.54it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.41it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.46it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.48it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.59it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.47it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.48it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.49it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.45it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.52it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.42it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.45it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.47it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.58it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.47it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.48it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.49it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.50it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.51it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.50it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.43it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.54it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.54it/s]
100%|██████████| 40/40 [00:08<00:00,  4.44it/s]
100%|██████████| 40/40 [00:08<00:00,  4.50it/s]
   15-good-listener-wave1-s3.png seed=20263734 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-11T18:50:43Z ====

==== step publish START 2026-08-11T18:50:43Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-b15-refresh\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-b15-refresh/15-good-listener-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    # Hash the COPY, not the original: what this records has to be the bytes\n    # that get committed, or the manifest attests to the wrong file.\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\n# newline=\"\\n\" is load-bearing: Windows text mode rewrites \\n to \\r\\n and\n# every filename then carries a trailing \\r that shasum -c cannot open.\nwith open(os.path.join(dst, \"15-good-listener-refresh.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\n# 4 stills + 4 sidecars. Fewer means the render wrote less than it promised.\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    15-good-listener-wave1-s0.png 617e132b27b09300
    15-good-listener-wave1-s0.yaml 084ea80efb8ded24
    15-good-listener-wave1-s1.png 2c580bbff1353fb9
    15-good-listener-wave1-s1.yaml 6ad091ca9c4af7e1
    15-good-listener-wave1-s2.png b69bc46437c07b16
    15-good-listener-wave1-s2.yaml 91159aed39a7dadc
    15-good-listener-wave1-s3.png 2b07be0c65f8537e
    15-good-listener-wave1-s3.yaml dbd0d6df184dcff0
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-b15-refresh
==== step publish END rc=0 2026-08-11T18:50:43Z ====
#### job ep2-b15-refresh-0811-1786474187 finished rc=0 2026-08-11T18:50:43Z
